%#------Image Format parameters 
Params.Info.sensor_name = IMX222 
Params.Info.bayer_type = rggb 
Params.Info.machine_format = ieee-le 
Params.Info.workplace_path  = \\fs1\QA_ISP\IQ_projects\ING_AC_039-Ingenic\IMX222\Calibration_files\ 
Params.Info.header_size_in_bytes = 30 
Params.Info.res = [1920 1080]
Params.Info.raw_bits = 12 
 
%#------ BLACK_LEVEL parameters 
calParams.BLACK_LEVEL.g1x = [ 241, 241, 241, 241 ]; 
calParams.BLACK_LEVEL.g2x = [ 240, 240, 240, 240 ]; 
calParams.BLACK_LEVEL.g3x = [ 240, 240, 240, 240 ]; 
calParams.BLACK_LEVEL.g4x = [ 240, 240, 240, 240 ]; 
calParams.BLACK_LEVEL.g5x = [ 239, 240, 240, 240 ]; 
calParams.BLACK_LEVEL.g6x = [ 257, 258, 258, 258 ]; 
calParams.BLACK_LEVEL.g7x = [ 271, 274, 274, 275 ]; 
calParams.BLACK_LEVEL.g8x = [ 297, 304, 304, 305 ]; 
calParams.BLACK_LEVEL.g9x = [ 301, 307, 307, 308 ]; 
 
%In hex 
calParams.BLACK_LEVEL.g1x = [ 0xF1, 0xF1, 0xF1, 0xF1 ]; 
calParams.BLACK_LEVEL.g2x = [ 0xF0, 0xF0, 0xF0, 0xF0 ]; 
calParams.BLACK_LEVEL.g3x = [ 0xF0, 0xF0, 0xF0, 0xF0 ]; 
calParams.BLACK_LEVEL.g4x = [ 0xF0, 0xF0, 0xF0, 0xF0 ]; 
calParams.BLACK_LEVEL.g5x = [ 0xEF, 0xF0, 0xF0, 0xF0 ]; 
calParams.BLACK_LEVEL.g6x = [ 0x101, 0x102, 0x102, 0x102 ]; 
calParams.BLACK_LEVEL.g7x = [ 0x10F, 0x112, 0x112, 0x113 ]; 
calParams.BLACK_LEVEL.g8x = [ 0x129, 0x130, 0x130, 0x131 ]; 
calParams.BLACK_LEVEL.g9x = [ 0x12D, 0x133, 0x133, 0x134 ]; 
 
%#------ NOISE_PROFILE_LINEAR parameters 
calParams.NOISE_PROFILE_LINEAR.NP0.g1x =  0.000090 ; 
calParams.NOISE_PROFILE_LINEAR.NP1.g1x =  0.012000 ; 
calParams.NOISE_PROFILE_LINEAR.lut_size.g1x =  128 ; 
calParams.NOISE_PROFILE_LINEAR.NP_LUT.g1x = [0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 16, 18, 21, 23, 24, 25, 27, 28, 29, 30, 30, 32, 32, 33, 34, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, ]; 
calParams.NOISE_PROFILE_LINEAR.dmsc_NP_lut.g1x = [6, 12, 16, 18, 21, 23, 24, 25, 27, 28, 29, 30, 30, 32, 32, 33, 34, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, ]; 
%In hex 
calParams.NOISE_PROFILE_LINEAR.NP_LUT.g1x = [0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6, 0xC, 0x10, 0x12, 0x15, 0x17, 0x18, 0x19, 0x1B, 0x1C, 0x1D, 0x1E, 0x1E, 0x20, 0x20, 0x21, 0x22, 0x22, 0x23, 0x24, 0x24, 0x25, 0x25, 0x26, 0x26, 0x26, 0x27, 0x27, 0x28, 0x28, 0x28, 0x29, 0x29, 0x29, 0x2A, 0x2A, 0x2A, 0x2B, 0x2B, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2D, 0x2E, 0x2E, 0x2E, 0x2E, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x38, 0x38, 0x38, 0x38, ]; 
calParams.NOISE_PROFILE_LINEAR.dmsc_NP_lut.g1x = [0x6, 0xC, 0x10, 0x12, 0x15, 0x17, 0x18, 0x19, 0x1B, 0x1C, 0x1D, 0x1E, 0x1E, 0x20, 0x20, 0x21, 0x22, 0x22, 0x23, 0x24, 0x24, 0x25, 0x25, 0x26, 0x26, 0x26, 0x27, 0x27, 0x28, 0x28, 0x28, 0x29, 0x29, 0x29, 0x2A, 0x2A, 0x2A, 0x2B, 0x2B, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2D, 0x2E, 0x2E, 0x2E, 0x2E, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, ]; 
 
%#------ NOISE PROFILE WDR parameters 
%#------ NOISE PROFILE WDR parameters 
calParams.SHADING_MESH.mesh_scale = 1 
 
% Mesh scale, make sure this is set correctly in FW 
% 0	Unsigned Fraction 1.7	x 2 gain max 
% 1	Unsigned Fraction 2.6	x 4 gain max  
% 2	Unsigned Fraction 3.5	x 8 gain max  
% 3	Unsigned Fraction 4.4	x 16 gain max  
calParams.SHADING_MESH.highTempMeshShading(:,:,1) = [ 
101, 98, 95, 91, 88, 85, 82, 80, 78, 77, 75, 74, 73, 73, 72, 72, 72, 73, 73, 74, 76, 77, 80, 82, 84, 87, 90, 94, 98, 103, 109, 113, 
0x61, 0x5F, 0x5B, 0x58, 0x54, 0x51, 0x4F, 0x4D, 0x4B, 0x49, 0x48, 0x46, 0x46, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x46, 0x48, 0x49, 0x4B, 0x4D, 0x50, 0x53, 0x56, 0x5A, 0x5E, 0x63, 0x66, 
0x60, 0x5E, 0x5A, 0x56, 0x53, 0x50, 0x4E, 0x4C, 0x4A, 0x48, 0x47, 0x46, 0x45, 0x44, 0x43, 0x43, 0x43, 0x43, 0x44, 0x44, 0x45, 0x47, 0x49, 0x4B, 0x4D, 0x4F, 0x52, 0x55, 0x59, 0x5D, 0x62, 0x65, 
0x5F, 0x5D, 0x59, 0x56, 0x53, 0x50, 0x4D, 0x4B, 0x49, 0x48, 0x46, 0x45, 0x44, 0x43, 0x43, 0x42, 0x42, 0x42, 0x43, 0x44, 0x45, 0x46, 0x48, 0x4A, 0x4C, 0x4E, 0x51, 0x54, 0x58, 0x5C, 0x61, 0x64, 
0x5F, 0x5C, 0x58, 0x55, 0x52, 0x4F, 0x4D, 0x4B, 0x49, 0x47, 0x46, 0x44, 0x43, 0x43, 0x42, 0x42, 0x42, 0x42, 0x42, 0x43, 0x44, 0x46, 0x47, 0x49, 0x4B, 0x4E, 0x51, 0x54, 0x57, 0x5C, 0x60, 0x64, 
0x5E, 0x5B, 0x58, 0x54, 0x51, 0x4F, 0x4C, 0x4A, 0x48, 0x47, 0x45, 0x44, 0x43, 0x42, 0x42, 0x41, 0x41, 0x41, 0x42, 0x43, 0x44, 0x45, 0x47, 0x49, 0x4B, 0x4D, 0x50, 0x53, 0x57, 0x5B, 0x5F, 0x63, 
0x5E, 0x5B, 0x57, 0x54, 0x51, 0x4E, 0x4C, 0x4A, 0x48, 0x46, 0x45, 0x44, 0x43, 0x42, 0x41, 0x41, 0x41, 0x41, 0x41, 0x42, 0x43, 0x45, 0x46, 0x48, 0x4A, 0x4D, 0x50, 0x53, 0x56, 0x5A, 0x5F, 0x62, 
0x5D, 0x5B, 0x57, 0x54, 0x51, 0x4E, 0x4C, 0x49, 0x48, 0x46, 0x44, 0x43, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x44, 0x46, 0x48, 0x4A, 0x4C, 0x4F, 0x52, 0x56, 0x5A, 0x5F, 0x62, 
0x5D, 0x5A, 0x57, 0x53, 0x50, 0x4E, 0x4B, 0x49, 0x47, 0x46, 0x44, 0x43, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x41, 0x41, 0x42, 0x44, 0x46, 0x48, 0x4A, 0x4C, 0x4F, 0x52, 0x56, 0x5A, 0x5E, 0x62, 
0x5D, 0x5A, 0x56, 0x53, 0x50, 0x4E, 0x4B, 0x49, 0x47, 0x45, 0x44, 0x43, 0x42, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x44, 0x45, 0x47, 0x49, 0x4C, 0x4F, 0x52, 0x55, 0x5A, 0x5E, 0x61, 
0x5D, 0x5A, 0x56, 0x53, 0x50, 0x4D, 0x4B, 0x49, 0x47, 0x45, 0x44, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x47, 0x49, 0x4C, 0x4F, 0x52, 0x55, 0x59, 0x5E, 0x61, 
0x5D, 0x5A, 0x56, 0x53, 0x50, 0x4D, 0x4B, 0x49, 0x47, 0x45, 0x44, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x47, 0x49, 0x4C, 0x4F, 0x52, 0x55, 0x59, 0x5E, 0x61, 
0x5D, 0x5A, 0x56, 0x53, 0x50, 0x4D, 0x4B, 0x49, 0x47, 0x45, 0x44, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x47, 0x49, 0x4C, 0x4F, 0x52, 0x55, 0x59, 0x5E, 0x61, 
0x5D, 0x5A, 0x57, 0x53, 0x50, 0x4E, 0x4B, 0x49, 0x47, 0x45, 0x44, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x47, 0x49, 0x4C, 0x4F, 0x52, 0x55, 0x5A, 0x5E, 0x61, 
0x5D, 0x5A, 0x57, 0x53, 0x50, 0x4E, 0x4B, 0x49, 0x47, 0x45, 0x44, 0x43, 0x42, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x44, 0x45, 0x47, 0x4A, 0x4C, 0x4F, 0x52, 0x56, 0x5A, 0x5E, 0x62, 
0x5D, 0x5B, 0x57, 0x54, 0x51, 0x4E, 0x4C, 0x49, 0x48, 0x46, 0x44, 0x43, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x41, 0x41, 0x42, 0x44, 0x46, 0x48, 0x4A, 0x4C, 0x4F, 0x52, 0x56, 0x5A, 0x5F, 0x62, 
0x5D, 0x5B, 0x57, 0x54, 0x51, 0x4E, 0x4C, 0x4A, 0x48, 0x46, 0x45, 0x43, 0x42, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x43, 0x44, 0x46, 0x48, 0x4A, 0x4D, 0x50, 0x53, 0x56, 0x5B, 0x5F, 0x63, 
0x5E, 0x5B, 0x58, 0x55, 0x52, 0x4F, 0x4C, 0x4A, 0x48, 0x47, 0x45, 0x44, 0x43, 0x42, 0x41, 0x41, 0x41, 0x41, 0x41, 0x42, 0x43, 0x45, 0x46, 0x48, 0x4B, 0x4D, 0x50, 0x53, 0x57, 0x5B, 0x60, 0x63, 
0x5F, 0x5C, 0x59, 0x55, 0x52, 0x4F, 0x4D, 0x4B, 0x49, 0x47, 0x45, 0x44, 0x43, 0x42, 0x42, 0x41, 0x41, 0x41, 0x42, 0x42, 0x43, 0x45, 0x47, 0x49, 0x4B, 0x4E, 0x51, 0x54, 0x58, 0x5C, 0x60, 0x64, 
0x5F, 0x5D, 0x59, 0x56, 0x53, 0x50, 0x4D, 0x4B, 0x49, 0x48, 0x46, 0x45, 0x44, 0x43, 0x42, 0x42, 0x42, 0x42, 0x42, 0x43, 0x44, 0x46, 0x47, 0x4A, 0x4C, 0x4E, 0x51, 0x55, 0x58, 0x5D, 0x61, 0x65, 
0x60, 0x5D, 0x5A, 0x56, 0x53, 0x51, 0x4E, 0x4C, 0x4A, 0x48, 0x47, 0x45, 0x44, 0x44, 0x43, 0x43, 0x42, 0x43, 0x43, 0x44, 0x45, 0x46, 0x48, 0x4A, 0x4D, 0x4F, 0x52, 0x55, 0x59, 0x5D, 0x62, 0x66, 
0x61, 0x5E, 0x5B, 0x57, 0x54, 0x51, 0x4F, 0x4D, 0x4B, 0x49, 0x48, 0x46, 0x45, 0x44, 0x44, 0x43, 0x43, 0x43, 0x44, 0x44, 0x46, 0x47, 0x49, 0x4B, 0x4D, 0x50, 0x53, 0x56, 0x5A, 0x5E, 0x63, 0x67, 
0x62, 0x5F, 0x5C, 0x58, 0x55, 0x52, 0x50, 0x4E, 0x4C, 0x4A, 0x48, 0x47, 0x46, 0x45, 0x45, 0x44, 0x44, 0x44, 0x45, 0x45, 0x46, 0x48, 0x4A, 0x4C, 0x4E, 0x51, 0x54, 0x57, 0x5B, 0x5F, 0x64, 0x68, 
0x63, 0x60, 0x5D, 0x59, 0x56, 0x53, 0x51, 0x4E, 0x4C, 0x4B, 0x49, 0x48, 0x47, 0x46, 0x45, 0x45, 0x45, 0x45, 0x46, 0x46, 0x47, 0x49, 0x4B, 0x4D, 0x4F, 0x52, 0x55, 0x58, 0x5C, 0x61, 0x65, 0x69, 
0x64, 0x61, 0x5E, 0x5A, 0x57, 0x54, 0x52, 0x4F, 0x4D, 0x4C, 0x4A, 0x49, 0x48, 0x47, 0x46, 0x46, 0x46, 0x46, 0x47, 0x47, 0x48, 0x4A, 0x4C, 0x4E, 0x50, 0x53, 0x56, 0x59, 0x5D, 0x62, 0x67, 0x6A, 
0x65, 0x63, 0x5F, 0x5C, 0x58, 0x55, 0x53, 0x51, 0x4F, 0x4D, 0x4B, 0x4A, 0x49, 0x48, 0x48, 0x47, 0x47, 0x47, 0x48, 0x48, 0x49, 0x4B, 0x4D, 0x4F, 0x51, 0x54, 0x57, 0x5B, 0x5F, 0x63, 0x68, 0x6C, 
0x67, 0x64, 0x60, 0x5D, 0x5A, 0x57, 0x54, 0x52, 0x50, 0x4E, 0x4D, 0x4B, 0x4A, 0x49, 0x49, 0x49, 0x48, 0x49, 0x49, 0x4A, 0x4B, 0x4C, 0x4E, 0x50, 0x53, 0x56, 0x59, 0x5C, 0x60, 0x65, 0x6A, 0x6E, 
0x68, 0x65, 0x62, 0x5E, 0x5B, 0x58, 0x55, 0x53, 0x51, 0x4F, 0x4E, 0x4C, 0x4B, 0x4B, 0x4A, 0x4A, 0x4A, 0x4A, 0x4A, 0x4B, 0x4C, 0x4D, 0x4F, 0x51, 0x54, 0x57, 0x5A, 0x5E, 0x62, 0x67, 0x6C, 0x70, 
0x69, 0x66, 0x63, 0x5F, 0x5C, 0x59, 0x56, 0x54, 0x52, 0x50, 0x4F, 0x4D, 0x4C, 0x4B, 0x4B, 0x4B, 0x4B, 0x4B, 0x4B, 0x4C, 0x4D, 0x4E, 0x50, 0x52, 0x55, 0x58, 0x5B, 0x5F, 0x63, 0x68, 0x6D, 0x71, 
]; 
calParams.SHADING_MESH.highTempMeshShading(:,:,3) = [ 
0x61, 0x5E, 0x5B, 0x58, 0x55, 0x52, 0x50, 0x4E, 0x4C, 0x4B, 0x49, 0x48, 0x47, 0x47, 0x46, 0x46, 0x46, 0x46, 0x46, 0x47, 0x48, 0x4A, 0x4B, 0x4D, 0x4E, 0x50, 0x53, 0x56, 0x59, 0x5D, 0x61, 0x64, 
0x60, 0x5E, 0x5B, 0x58, 0x54, 0x51, 0x4F, 0x4D, 0x4B, 0x4A, 0x49, 0x48, 0x47, 0x46, 0x46, 0x45, 0x45, 0x45, 0x46, 0x46, 0x48, 0x49, 0x4B, 0x4C, 0x4E, 0x50, 0x52, 0x55, 0x59, 0x5C, 0x60, 0x63, 
0x5F, 0x5D, 0x5A, 0x57, 0x53, 0x51, 0x4E, 0x4C, 0x4B, 0x49, 0x48, 0x47, 0x46, 0x45, 0x45, 0x45, 0x44, 0x45, 0x45, 0x46, 0x47, 0x48, 0x4A, 0x4B, 0x4D, 0x4F, 0x52, 0x54, 0x58, 0x5B, 0x5F, 0x62, 
0x5E, 0x5C, 0x59, 0x56, 0x53, 0x50, 0x4D, 0x4B, 0x4A, 0x48, 0x47, 0x46, 0x45, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x46, 0x47, 0x49, 0x4A, 0x4C, 0x4E, 0x51, 0x54, 0x57, 0x5A, 0x5F, 0x62, 
0x5D, 0x5B, 0x58, 0x55, 0x52, 0x4F, 0x4D, 0x4B, 0x49, 0x48, 0x47, 0x45, 0x45, 0x44, 0x43, 0x43, 0x43, 0x43, 0x43, 0x44, 0x45, 0x46, 0x48, 0x4A, 0x4B, 0x4E, 0x50, 0x53, 0x56, 0x5A, 0x5E, 0x61, 
0x5C, 0x5A, 0x57, 0x54, 0x51, 0x4E, 0x4C, 0x4A, 0x49, 0x47, 0x46, 0x45, 0x44, 0x43, 0x43, 0x43, 0x42, 0x42, 0x43, 0x43, 0x45, 0x46, 0x47, 0x49, 0x4B, 0x4D, 0x4F, 0x52, 0x55, 0x59, 0x5D, 0x60, 
0x5C, 0x59, 0x56, 0x53, 0x50, 0x4E, 0x4C, 0x4A, 0x48, 0x47, 0x45, 0x44, 0x43, 0x43, 0x42, 0x42, 0x42, 0x42, 0x42, 0x43, 0x44, 0x45, 0x47, 0x48, 0x4A, 0x4C, 0x4F, 0x52, 0x55, 0x58, 0x5C, 0x5F, 
0x5B, 0x59, 0x55, 0x52, 0x50, 0x4D, 0x4B, 0x49, 0x48, 0x46, 0x45, 0x44, 0x43, 0x42, 0x42, 0x41, 0x41, 0x41, 0x42, 0x42, 0x43, 0x45, 0x46, 0x48, 0x4A, 0x4C, 0x4E, 0x51, 0x54, 0x58, 0x5C, 0x5F, 
0x5B, 0x58, 0x55, 0x52, 0x4F, 0x4D, 0x4B, 0x49, 0x47, 0x46, 0x45, 0x43, 0x43, 0x42, 0x41, 0x41, 0x41, 0x41, 0x41, 0x42, 0x43, 0x44, 0x46, 0x47, 0x49, 0x4B, 0x4E, 0x51, 0x54, 0x57, 0x5B, 0x5E, 
0x5A, 0x58, 0x55, 0x52, 0x4F, 0x4D, 0x4B, 0x49, 0x47, 0x45, 0x44, 0x43, 0x42, 0x41, 0x41, 0x41, 0x40, 0x40, 0x41, 0x42, 0x43, 0x44, 0x45, 0x47, 0x49, 0x4B, 0x4D, 0x50, 0x53, 0x57, 0x5B, 0x5E, 
0x5A, 0x58, 0x54, 0x51, 0x4F, 0x4C, 0x4A, 0x48, 0x47, 0x45, 0x44, 0x43, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x41, 0x41, 0x42, 0x44, 0x45, 0x47, 0x49, 0x4B, 0x4D, 0x50, 0x53, 0x57, 0x5A, 0x5D, 
0x5A, 0x57, 0x54, 0x51, 0x4F, 0x4C, 0x4A, 0x48, 0x46, 0x45, 0x44, 0x43, 0x42, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x47, 0x48, 0x4B, 0x4D, 0x50, 0x53, 0x56, 0x5A, 0x5D, 
0x5A, 0x57, 0x54, 0x51, 0x4E, 0x4C, 0x4A, 0x48, 0x46, 0x45, 0x44, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x46, 0x48, 0x4A, 0x4D, 0x50, 0x53, 0x56, 0x5A, 0x5D, 
0x5A, 0x57, 0x54, 0x51, 0x4E, 0x4C, 0x4A, 0x48, 0x46, 0x45, 0x43, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x46, 0x48, 0x4A, 0x4D, 0x50, 0x53, 0x56, 0x5A, 0x5D, 
0x5A, 0x57, 0x54, 0x51, 0x4E, 0x4C, 0x4A, 0x48, 0x46, 0x45, 0x43, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x44, 0x46, 0x48, 0x4A, 0x4D, 0x50, 0x53, 0x56, 0x5A, 0x5D, 
0x5A, 0x57, 0x54, 0x51, 0x4F, 0x4C, 0x4A, 0x48, 0x46, 0x45, 0x43, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x46, 0x48, 0x4B, 0x4D, 0x50, 0x53, 0x56, 0x5A, 0x5D, 
0x5A, 0x58, 0x54, 0x51, 0x4F, 0x4C, 0x4A, 0x48, 0x47, 0x45, 0x44, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x46, 0x49, 0x4B, 0x4D, 0x50, 0x53, 0x56, 0x5A, 0x5D, 
0x5A, 0x58, 0x55, 0x52, 0x4F, 0x4D, 0x4A, 0x49, 0x47, 0x45, 0x44, 0x42, 0x42, 0x41, 0x41, 0x40, 0x40, 0x40, 0x40, 0x41, 0x42, 0x43, 0x45, 0x47, 0x49, 0x4B, 0x4D, 0x50, 0x53, 0x57, 0x5B, 0x5D, 
0x5B, 0x58, 0x55, 0x52, 0x4F, 0x4D, 0x4B, 0x49, 0x47, 0x45, 0x44, 0x43, 0x42, 0x41, 0x41, 0x41, 0x41, 0x40, 0x41, 0x41, 0x42, 0x43, 0x45, 0x47, 0x49, 0x4B, 0x4E, 0x50, 0x53, 0x57, 0x5B, 0x5E, 
0x5B, 0x59, 0x55, 0x52, 0x50, 0x4D, 0x4B, 0x49, 0x47, 0x46, 0x44, 0x43, 0x42, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x42, 0x44, 0x45, 0x47, 0x49, 0x4C, 0x4E, 0x51, 0x54, 0x57, 0x5B, 0x5E, 
0x5B, 0x59, 0x56, 0x53, 0x50, 0x4E, 0x4C, 0x4A, 0x48, 0x46, 0x45, 0x44, 0x43, 0x42, 0x41, 0x41, 0x41, 0x41, 0x41, 0x42, 0x43, 0x44, 0x46, 0x48, 0x4A, 0x4C, 0x4F, 0x51, 0x54, 0x58, 0x5C, 0x5F, 
0x5C, 0x5A, 0x57, 0x54, 0x51, 0x4E, 0x4C, 0x4A, 0x48, 0x47, 0x45, 0x44, 0x43, 0x42, 0x42, 0x41, 0x41, 0x41, 0x42, 0x42, 0x43, 0x45, 0x46, 0x48, 0x4A, 0x4D, 0x4F, 0x52, 0x55, 0x59, 0x5D, 0x60, 
0x5D, 0x5B, 0x57, 0x54, 0x51, 0x4F, 0x4D, 0x4B, 0x49, 0x47, 0x46, 0x45, 0x44, 0x43, 0x42, 0x42, 0x42, 0x42, 0x42, 0x43, 0x44, 0x45, 0x47, 0x49, 0x4B, 0x4D, 0x50, 0x52, 0x56, 0x59, 0x5D, 0x60, 
0x5E, 0x5B, 0x58, 0x55, 0x52, 0x4F, 0x4D, 0x4B, 0x4A, 0x48, 0x47, 0x45, 0x44, 0x44, 0x43, 0x43, 0x42, 0x43, 0x43, 0x44, 0x45, 0x46, 0x48, 0x4A, 0x4C, 0x4E, 0x50, 0x53, 0x56, 0x5A, 0x5E, 0x61, 
0x5F, 0x5C, 0x59, 0x56, 0x53, 0x50, 0x4E, 0x4C, 0x4A, 0x49, 0x47, 0x46, 0x45, 0x44, 0x44, 0x43, 0x43, 0x43, 0x44, 0x44, 0x45, 0x47, 0x48, 0x4A, 0x4C, 0x4F, 0x51, 0x54, 0x57, 0x5B, 0x5F, 0x62, 
0x60, 0x5D, 0x5A, 0x57, 0x54, 0x51, 0x4F, 0x4D, 0x4B, 0x4A, 0x48, 0x47, 0x46, 0x45, 0x45, 0x44, 0x44, 0x44, 0x45, 0x45, 0x46, 0x48, 0x49, 0x4B, 0x4D, 0x50, 0x52, 0x55, 0x58, 0x5C, 0x60, 0x63, 
0x61, 0x5E, 0x5B, 0x58, 0x55, 0x52, 0x50, 0x4E, 0x4C, 0x4A, 0x49, 0x48, 0x47, 0x46, 0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x47, 0x48, 0x4A, 0x4C, 0x4E, 0x50, 0x53, 0x56, 0x59, 0x5D, 0x61, 0x64, 
0x62, 0x5F, 0x5C, 0x59, 0x56, 0x53, 0x51, 0x4F, 0x4D, 0x4B, 0x4A, 0x49, 0x48, 0x47, 0x46, 0x46, 0x46, 0x46, 0x46, 0x47, 0x48, 0x49, 0x4B, 0x4D, 0x4F, 0x51, 0x54, 0x57, 0x5A, 0x5E, 0x63, 0x66, 
0x63, 0x61, 0x5D, 0x5A, 0x57, 0x54, 0x52, 0x50, 0x4E, 0x4C, 0x4B, 0x4A, 0x49, 0x48, 0x47, 0x47, 0x47, 0x47, 0x48, 0x48, 0x49, 0x4A, 0x4C, 0x4E, 0x50, 0x52, 0x55, 0x58, 0x5C, 0x60, 0x64, 0x67, 
0x64, 0x62, 0x5F, 0x5B, 0x58, 0x55, 0x53, 0x51, 0x4F, 0x4D, 0x4C, 0x4B, 0x4A, 0x49, 0x49, 0x48, 0x48, 0x48, 0x49, 0x49, 0x4A, 0x4C, 0x4D, 0x4F, 0x51, 0x54, 0x56, 0x59, 0x5D, 0x61, 0x66, 0x69, 
0x65, 0x63, 0x60, 0x5D, 0x59, 0x57, 0x54, 0x52, 0x50, 0x4F, 0x4D, 0x4C, 0x4B, 0x4A, 0x4A, 0x4A, 0x49, 0x4A, 0x4A, 0x4B, 0x4B, 0x4D, 0x4E, 0x50, 0x52, 0x55, 0x58, 0x5B, 0x5E, 0x63, 0x67, 0x6B, 
0x66, 0x64, 0x61, 0x5D, 0x5A, 0x58, 0x55, 0x53, 0x51, 0x4F, 0x4E, 0x4D, 0x4C, 0x4B, 0x4B, 0x4A, 0x4A, 0x4A, 0x4B, 0x4B, 0x4C, 0x4D, 0x4F, 0x51, 0x53, 0x56, 0x59, 0x5C, 0x5F, 0x64, 0x68, 0x6C, 
]; 
